Running with JAX backend on cpu:0

========================================
       MHW MODEL CONFIGURATION
========================================
Domain:      64.0 x 64.0
Resolution:  256 x 256 (dx=0.2500, dy=0.2500)
Time Step:   dt = 0.0025
----------------------------------------
Physics:     Alpha = 0.78
             Kappa = 1.0
----------------------------------------
Dissipation: order = 6
             nu_w  = 0.001
             nu_n  = 0.001
----------------------------------------
Flags:       Modified HW = True
             Arakawa     = True
========================================


--- Starting Production Run (HDF5 Output) ---
Frames: 1000, Steps/Frame: 400, Total Steps: 400000
Solver: rk4
Writing Frame 0/1000...
Writing Frame 1/1000 | Energy: 5.1572e-12
Writing Frame 2/1000 | Energy: 1.9913e-12
Writing Frame 3/1000 | Energy: 1.5324e-12
Writing Frame 4/1000 | Energy: 1.4939e-12
Writing Frame 5/1000 | Energy: 1.5806e-12
Writing Frame 6/1000 | Energy: 1.7229e-12
Writing Frame 7/1000 | Energy: 1.9056e-12
Writing Frame 8/1000 | Energy: 2.1303e-12
Writing Frame 9/1000 | Energy: 2.4044e-12
Writing Frame 10/1000 | Energy: 2.7380e-12
Writing Frame 11/1000 | Energy: 3.1435e-12
Writing Frame 12/1000 | Energy: 3.6365e-12
Writing Frame 13/1000 | Energy: 4.2360e-12
Writing Frame 14/1000 | Energy: 4.9652e-12
Writing Frame 15/1000 | Energy: 5.8531e-12
Writing Frame 16/1000 | Energy: 6.9352e-12
Writing Frame 17/1000 | Energy: 8.2553e-12
Writing Frame 18/1000 | Energy: 9.8674e-12
Writing Frame 19/1000 | Energy: 1.1838e-11
Writing Frame 20/1000 | Energy: 1.4250e-11
Writing Frame 21/1000 | Energy: 1.7204e-11
Writing Frame 22/1000 | Energy: 2.0827e-11
Writing Frame 23/1000 | Energy: 2.5272e-11
Writing Frame 24/1000 | Energy: 3.0734e-11
Writing Frame 25/1000 | Energy: 3.7449e-11
Writing Frame 112/1000 | Energy: 7.1303e-03
Writing Frame 113/1000 | Energy: 8.9044e-03
Writing Frame 114/1000 | Energy: 1.1114e-02
Writing Frame 115/1000 | Energy: 1.3863e-02
Writing Frame 116/1000 | Energy: 1.7280e-02
Writing Frame 117/1000 | Energy: 2.1523e-02
Writing Frame 118/1000 | Energy: 2.6788e-02
Writing Frame 119/1000 | Energy: 3.3312e-02
Writing Frame 120/1000 | Energy: 4.1384e-02
Writing Frame 121/1000 | Energy: 5.1348e-02
Writing Frame 122/1000 | Energy: 6.3602e-02
Writing Frame 123/1000 | Energy: 7.8591e-02
Writing Frame 124/1000 | Energy: 9.6808e-02
Writing Frame 125/1000 | Energy: 1.1879e-01
Writing Frame 126/1000 | Energy: 1.4514e-01
Writing Frame 127/1000 | Energy: 1.7653e-01
Writing Frame 128/1000 | Energy: 2.1368e-01
Writing Frame 129/1000 | Energy: 2.5731e-01
Writing Frame 130/1000 | Energy: 3.0806e-01
Writing Frame 131/1000 | Energy: 3.6641e-01
Writing Frame 132/1000 | Energy: 4.3272e-01
Writing Frame 133/1000 | Energy: 5.0728e-01
Writing Frame 134/1000 | Energy: 5.9043e-01
Writing Frame 135/1000 | Energy: 6.8241e-01
Writing Frame 136/1000 | Energy: 7.8322e-01
Writing Frame 137/1000 | Energy: 8.9250e-01
Writing Frame 138/1000 | Energy: 1.0101e+00
Writing Frame 139/1000 | Energy: 1.1356e+00
Writing Frame 140/1000 | Energy: 1.2685e+00
Writing Frame 141/1000 | Energy: 1.4079e+00
Writing Frame 142/1000 | Energy: 1.5532e+00
Writing Frame 143/1000 | Energy: 1.7037e+00
Writing Frame 144/1000 | Energy: 1.8587e+00
Writing Frame 145/1000 | Energy: 2.0171e+00
Writing Frame 146/1000 | Energy: 2.1781e+00
Writing Frame 147/1000 | Energy: 2.3411e+00
Writing Frame 148/1000 | Energy: 2.5053e+00
Writing Frame 149/1000 | Energy: 2.6708e+00
Writing Frame 150/1000 | Energy: 2.8375e+00
Writing Frame 151/1000 | Energy: 3.0052e+00
Writing Frame 152/1000 | Energy: 3.1738e+00
Writing Frame 153/1000 | Energy: 3.3433e+00
Writing Frame 154/1000 | Energy: 3.5142e+00
Writing Frame 155/1000 | Energy: 3.6861e+00
Writing Frame 156/1000 | Energy: 3.8582e+00
Writing Frame 157/1000 | Energy: 4.0296e+00
Writing Frame 158/1000 | Energy: 4.1999e+00
Writing Frame 159/1000 | Energy: 4.3687e+00
Writing Frame 160/1000 | Energy: 4.5365e+00
Writing Frame 161/1000 | Energy: 4.7034e+00
Writing Frame 162/1000 | Energy: 4.8693e+00
Writing Frame 163/1000 | Energy: 5.0334e+00
Writing Frame 164/1000 | Energy: 5.1947e+00
Writing Frame 165/1000 | Energy: 5.3529e+00
Writing Frame 166/1000 | Energy: 5.5089e+00
Writing Frame 167/1000 | Energy: 5.6639e+00
Writing Frame 168/1000 | Energy: 5.8185e+00
Writing Frame 169/1000 | Energy: 5.9725e+00
Writing Frame 170/1000 | Energy: 6.1251e+00
Writing Frame 171/1000 | Energy: 6.2763e+00
Writing Frame 172/1000 | Energy: 6.4269e+00
Writing Frame 173/1000 | Energy: 6.5773e+00
Writing Frame 174/1000 | Energy: 6.7276e+00
Writing Frame 175/1000 | Energy: 6.8780e+00
Writing Frame 176/1000 | Energy: 7.0285e+00
Writing Frame 177/1000 | Energy: 7.1787e+00
Writing Frame 178/1000 | Energy: 7.3268e+00
Writing Frame 179/1000 | Energy: 7.4715e+00
Writing Frame 180/1000 | Energy: 7.6121e+00
Writing Frame 181/1000 | Energy: 7.7491e+00
Writing Frame 182/1000 | Energy: 7.8837e+00
Writing Frame 183/1000 | Energy: 8.0166e+00
Writing Frame 184/1000 | Energy: 8.1478e+00
Writing Frame 185/1000 | Energy: 8.2773e+00
Writing Frame 186/1000 | Energy: 8.4063e+00
Writing Frame 187/1000 | Energy: 8.5369e+00
Writing Frame 188/1000 | Energy: 8.6704e+00
Writing Frame 189/1000 | Energy: 8.8063e+00
Writing Frame 190/1000 | Energy: 8.9440e+00
Writing Frame 191/1000 | Energy: 9.0828e+00
Writing Frame 192/1000 | Energy: 9.2220e+00
Writing Frame 193/1000 | Energy: 9.3606e+00
Writing Frame 194/1000 | Energy: 9.4988e+00
Writing Frame 195/1000 | Energy: 9.6391e+00
Writing Frame 196/1000 | Energy: 9.7836e+00
Writing Frame 197/1000 | Energy: 9.9325e+00
Writing Frame 198/1000 | Energy: 1.0084e+01
Writing Frame 199/1000 | Energy: 1.0237e+01
Writing Frame 200/1000 | Energy: 1.0390e+01
Writing Frame 201/1000 | Energy: 1.0543e+01
Writing Frame 202/1000 | Energy: 1.0696e+01
Writing Frame 203/1000 | Energy: 1.0848e+01
Writing Frame 204/1000 | Energy: 1.0999e+01
Writing Frame 205/1000 | Energy: 1.1148e+01
Writing Frame 206/1000 | Energy: 1.1296e+01
Writing Frame 207/1000 | Energy: 1.1443e+01
Writing Frame 208/1000 | Energy: 1.1588e+01
Writing Frame 209/1000 | Energy: 1.1733e+01
Writing Frame 210/1000 | Energy: 1.1878e+01
Writing Frame 211/1000 | Energy: 1.2022e+01
Writing Frame 212/1000 | Energy: 1.2165e+01
Writing Frame 213/1000 | Energy: 1.2308e+01
Writing Frame 214/1000 | Energy: 1.2453e+01
Writing Frame 215/1000 | Energy: 1.2599e+01
Writing Frame 216/1000 | Energy: 1.2748e+01
Writing Frame 217/1000 | Energy: 1.2897e+01
Writing Frame 218/1000 | Energy: 1.3048e+01
Writing Frame 219/1000 | Energy: 1.3199e+01
Writing Frame 220/1000 | Energy: 1.3351e+01
Writing Frame 221/1000 | Energy: 1.3502e+01
Writing Frame 222/1000 | Energy: 1.3653e+01
Writing Frame 223/1000 | Energy: 1.3805e+01
Writing Frame 224/1000 | Energy: 1.3957e+01
Writing Frame 225/1000 | Energy: 1.4111e+01
Writing Frame 226/1000 | Energy: 1.4269e+01
Writing Frame 227/1000 | Energy: 1.4430e+01
Writing Frame 228/1000 | Energy: 1.4595e+01
Writing Frame 229/1000 | Energy: 1.4764e+01
Writing Frame 230/1000 | Energy: 1.4934e+01
Writing Frame 231/1000 | Energy: 1.5105e+01
Writing Frame 232/1000 | Energy: 1.5276e+01
Writing Frame 233/1000 | Energy: 1.5446e+01
Writing Frame 234/1000 | Energy: 1.5616e+01
Writing Frame 235/1000 | Energy: 1.5786e+01
Writing Frame 236/1000 | Energy: 1.5957e+01
Writing Frame 237/1000 | Energy: 1.6127e+01
Writing Frame 238/1000 | Energy: 1.6297e+01
Writing Frame 239/1000 | Energy: 1.6467e+01
Writing Frame 240/1000 | Energy: 1.6638e+01
Writing Frame 241/1000 | Energy: 1.6808e+01
Writing Frame 242/1000 | Energy: 1.6979e+01
Writing Frame 243/1000 | Energy: 1.7148e+01
Writing Frame 244/1000 | Energy: 1.7319e+01
Writing Frame 245/1000 | Energy: 1.7494e+01
Writing Frame 246/1000 | Energy: 1.7679e+01
Writing Frame 247/1000 | Energy: 1.7873e+01
Writing Frame 248/1000 | Energy: 1.8076e+01
Writing Frame 249/1000 | Energy: 1.8282e+01
Writing Frame 250/1000 | Energy: 1.8487e+01
Writing Frame 251/1000 | Energy: 1.8691e+01
Writing Frame 252/1000 | Energy: 1.8894e+01
Writing Frame 253/1000 | Energy: 1.9098e+01
Writing Frame 254/1000 | Energy: 1.9306e+01
Writing Frame 255/1000 | Energy: 1.9518e+01
Writing Frame 256/1000 | Energy: 1.9731e+01
Writing Frame 257/1000 | Energy: 1.9941e+01
Writing Frame 258/1000 | Energy: 2.0147e+01
Writing Frame 259/1000 | Energy: 2.0352e+01
Writing Frame 260/1000 | Energy: 2.0555e+01
Writing Frame 261/1000 | Energy: 2.0758e+01
Writing Frame 262/1000 | Energy: 2.0959e+01
Writing Frame 263/1000 | Energy: 2.1161e+01
Writing Frame 264/1000 | Energy: 2.1365e+01
Writing Frame 265/1000 | Energy: 2.1569e+01
Writing Frame 266/1000 | Energy: 2.1773e+01
Writing Frame 267/1000 | Energy: 2.1977e+01
Writing Frame 268/1000 | Energy: 2.2181e+01
Writing Frame 269/1000 | Energy: 2.2386e+01
Writing Frame 270/1000 | Energy: 2.2594e+01
Writing Frame 271/1000 | Energy: 2.2806e+01
Writing Frame 272/1000 | Energy: 2.3021e+01
Writing Frame 273/1000 | Energy: 2.3239e+01
Writing Frame 274/1000 | Energy: 2.3462e+01
Writing Frame 275/1000 | Energy: 2.3690e+01
Writing Frame 276/1000 | Energy: 2.3925e+01
Writing Frame 277/1000 | Energy: 2.4166e+01
Writing Frame 278/1000 | Energy: 2.4412e+01
Writing Frame 279/1000 | Energy: 2.4660e+01
Writing Frame 280/1000 | Energy: 2.4908e+01
Writing Frame 281/1000 | Energy: 2.5156e+01
Writing Frame 282/1000 | Energy: 2.5405e+01
Writing Frame 283/1000 | Energy: 2.5654e+01
Writing Frame 284/1000 | Energy: 2.5904e+01
Writing Frame 285/1000 | Energy: 2.6152e+01
Writing Frame 286/1000 | Energy: 2.6400e+01
Writing Frame 287/1000 | Energy: 2.6647e+01
Writing Frame 288/1000 | Energy: 2.6893e+01
Writing Frame 289/1000 | Energy: 2.7138e+01
Writing Frame 290/1000 | Energy: 2.7382e+01
Writing Frame 291/1000 | Energy: 2.7629e+01
Writing Frame 292/1000 | Energy: 2.7880e+01
Writing Frame 293/1000 | Energy: 2.8138e+01
Writing Frame 294/1000 | Energy: 2.8405e+01
Writing Frame 295/1000 | Energy: 2.8680e+01
Writing Frame 296/1000 | Energy: 2.8960e+01
Writing Frame 297/1000 | Energy: 2.9243e+01
Writing Frame 298/1000 | Energy: 2.9524e+01
Writing Frame 299/1000 | Energy: 2.9803e+01
Writing Frame 300/1000 | Energy: 3.0082e+01
Writing Frame 301/1000 | Energy: 3.0362e+01
Writing Frame 302/1000 | Energy: 3.0644e+01
Writing Frame 303/1000 | Energy: 3.0928e+01
Writing Frame 304/1000 | Energy: 3.1214e+01
Writing Frame 305/1000 | Energy: 3.1501e+01
Writing Frame 306/1000 | Energy: 3.1790e+01
Writing Frame 307/1000 | Energy: 3.2078e+01
Writing Frame 308/1000 | Energy: 3.2365e+01
Writing Frame 309/1000 | Energy: 3.2651e+01
Writing Frame 310/1000 | Energy: 3.2936e+01
Writing Frame 311/1000 | Energy: 3.3219e+01
Writing Frame 312/1000 | Energy: 3.3498e+01
Writing Frame 313/1000 | Energy: 3.3774e+01
Writing Frame 314/1000 | Energy: 3.4051e+01
Writing Frame 315/1000 | Energy: 3.4332e+01
Writing Frame 316/1000 | Energy: 3.4618e+01
Writing Frame 317/1000 | Energy: 3.4913e+01
Writing Frame 318/1000 | Energy: 3.5216e+01
Writing Frame 319/1000 | Energy: 3.5525e+01
Writing Frame 320/1000 | Energy: 3.5838e+01
Writing Frame 321/1000 | Energy: 3.6156e+01
Writing Frame 322/1000 | Energy: 3.6479e+01
Writing Frame 323/1000 | Energy: 3.6808e+01
Writing Frame 324/1000 | Energy: 3.7140e+01
Writing Frame 325/1000 | Energy: 3.7472e+01
Writing Frame 326/1000 | Energy: 3.7802e+01
Writing Frame 327/1000 | Energy: 3.8131e+01
Writing Frame 328/1000 | Energy: 3.8459e+01
Writing Frame 329/1000 | Energy: 3.8787e+01
Writing Frame 330/1000 | Energy: 3.9119e+01
Writing Frame 331/1000 | Energy: 3.9454e+01
Writing Frame 332/1000 | Energy: 3.9794e+01
Writing Frame 333/1000 | Energy: 4.0138e+01
Writing Frame 334/1000 | Energy: 4.0486e+01
Writing Frame 335/1000 | Energy: 4.0836e+01
Writing Frame 336/1000 | Energy: 4.1185e+01
Writing Frame 337/1000 | Energy: 4.1528e+01
Writing Frame 338/1000 | Energy: 4.1863e+01
Writing Frame 339/1000 | Energy: 4.2193e+01
Writing Frame 340/1000 | Energy: 4.2521e+01
Writing Frame 341/1000 | Energy: 4.2853e+01
Writing Frame 342/1000 | Energy: 4.3190e+01
Writing Frame 343/1000 | Energy: 4.3533e+01
Writing Frame 344/1000 | Energy: 4.3879e+01
Writing Frame 345/1000 | Energy: 4.4223e+01
Writing Frame 346/1000 | Energy: 4.4563e+01
Writing Frame 347/1000 | Energy: 4.4899e+01
Writing Frame 348/1000 | Energy: 4.5228e+01
Writing Frame 349/1000 | Energy: 4.5549e+01
Writing Frame 350/1000 | Energy: 4.5864e+01
Writing Frame 351/1000 | Energy: 4.6179e+01
Writing Frame 352/1000 | Energy: 4.6499e+01
Writing Frame 353/1000 | Energy: 4.6822e+01
Writing Frame 354/1000 | Energy: 4.7143e+01
Writing Frame 355/1000 | Energy: 4.7458e+01
Writing Frame 356/1000 | Energy: 4.7766e+01
Writing Frame 357/1000 | Energy: 4.8069e+01
Writing Frame 358/1000 | Energy: 4.8373e+01
Writing Frame 359/1000 | Energy: 4.8683e+01
Writing Frame 360/1000 | Energy: 4.9001e+01
Writing Frame 361/1000 | Energy: 4.9325e+01
Writing Frame 362/1000 | Energy: 4.9653e+01
Writing Frame 363/1000 | Energy: 4.9982e+01
Writing Frame 364/1000 | Energy: 5.0311e+01
Writing Frame 365/1000 | Energy: 5.0642e+01
Writing Frame 366/1000 | Energy: 5.0975e+01
Writing Frame 367/1000 | Energy: 5.1307e+01
Writing Frame 368/1000 | Energy: 5.1631e+01
Writing Frame 369/1000 | Energy: 5.1945e+01
Writing Frame 370/1000 | Energy: 5.2248e+01
Writing Frame 371/1000 | Energy: 5.2543e+01
Writing Frame 372/1000 | Energy: 5.2833e+01
Writing Frame 373/1000 | Energy: 5.3123e+01
Writing Frame 374/1000 | Energy: 5.3415e+01
Writing Frame 375/1000 | Energy: 5.3707e+01
Writing Frame 376/1000 | Energy: 5.4000e+01
Writing Frame 377/1000 | Energy: 5.4294e+01
Writing Frame 378/1000 | Energy: 5.4591e+01
Writing Frame 379/1000 | Energy: 5.4890e+01
Writing Frame 380/1000 | Energy: 5.5191e+01
Writing Frame 381/1000 | Energy: 5.5491e+01
Writing Frame 382/1000 | Energy: 5.5789e+01
Writing Frame 383/1000 | Energy: 5.6083e+01
Writing Frame 384/1000 | Energy: 5.6375e+01
Writing Frame 385/1000 | Energy: 5.6666e+01
Writing Frame 386/1000 | Energy: 5.6956e+01
Writing Frame 387/1000 | Energy: 5.7247e+01
Writing Frame 388/1000 | Energy: 5.7537e+01
Writing Frame 389/1000 | Energy: 5.7825e+01
Writing Frame 390/1000 | Energy: 5.8109e+01
Writing Frame 391/1000 | Energy: 5.8391e+01
Writing Frame 392/1000 | Energy: 5.8672e+01
Writing Frame 393/1000 | Energy: 5.8951e+01
Writing Frame 394/1000 | Energy: 5.9230e+01
Writing Frame 395/1000 | Energy: 5.9506e+01
Writing Frame 396/1000 | Energy: 5.9781e+01
Writing Frame 397/1000 | Energy: 6.0055e+01
Writing Frame 398/1000 | Energy: 6.0332e+01
Writing Frame 399/1000 | Energy: 6.0611e+01
Writing Frame 400/1000 | Energy: 6.0893e+01
Writing Frame 401/1000 | Energy: 6.1178e+01
Writing Frame 402/1000 | Energy: 6.1466e+01
Writing Frame 403/1000 | Energy: 6.1756e+01
Writing Frame 404/1000 | Energy: 6.2050e+01
Writing Frame 405/1000 | Energy: 6.2350e+01
Writing Frame 406/1000 | Energy: 6.2659e+01
Writing Frame 407/1000 | Energy: 6.2979e+01
Writing Frame 408/1000 | Energy: 6.3311e+01
Writing Frame 409/1000 | Energy: 6.3651e+01
Writing Frame 410/1000 | Energy: 6.3993e+01
Writing Frame 411/1000 | Energy: 6.4332e+01
Writing Frame 412/1000 | Energy: 6.4668e+01
Writing Frame 413/1000 | Energy: 6.5004e+01
Writing Frame 414/1000 | Energy: 6.5344e+01
Writing Frame 415/1000 | Energy: 6.5694e+01
Writing Frame 416/1000 | Energy: 6.6060e+01
Writing Frame 417/1000 | Energy: 6.6441e+01
Writing Frame 418/1000 | Energy: 6.6832e+01
Writing Frame 419/1000 | Energy: 6.7224e+01
Writing Frame 420/1000 | Energy: 6.7615e+01
Writing Frame 421/1000 | Energy: 6.8007e+01
Writing Frame 422/1000 | Energy: 6.8405e+01
Writing Frame 423/1000 | Energy: 6.8807e+01
Writing Frame 424/1000 | Energy: 6.9210e+01
Writing Frame 425/1000 | Energy: 6.9614e+01
Writing Frame 426/1000 | Energy: 7.0019e+01
Writing Frame 427/1000 | Energy: 7.0427e+01
Writing Frame 428/1000 | Energy: 7.0841e+01
Writing Frame 429/1000 | Energy: 7.1260e+01
Writing Frame 430/1000 | Energy: 7.1685e+01
Writing Frame 431/1000 | Energy: 7.2114e+01
Writing Frame 432/1000 | Energy: 7.2550e+01
Writing Frame 433/1000 | Energy: 7.2993e+01
Writing Frame 434/1000 | Energy: 7.3442e+01
Writing Frame 435/1000 | Energy: 7.3894e+01
Writing Frame 436/1000 | Energy: 7.4344e+01
Writing Frame 437/1000 | Energy: 7.4791e+01
Writing Frame 438/1000 | Energy: 7.5236e+01
Writing Frame 439/1000 | Energy: 7.5680e+01
Writing Frame 440/1000 | Energy: 7.6125e+01
Writing Frame 441/1000 | Energy: 7.6573e+01
Writing Frame 442/1000 | Energy: 7.7027e+01
Writing Frame 443/1000 | Energy: 7.7491e+01
Writing Frame 444/1000 | Energy: 7.7963e+01
Writing Frame 445/1000 | Energy: 7.8439e+01
Writing Frame 446/1000 | Energy: 7.8920e+01
Writing Frame 447/1000 | Energy: 7.9407e+01
Writing Frame 448/1000 | Energy: 7.9900e+01
Writing Frame 449/1000 | Energy: 8.0399e+01
Writing Frame 450/1000 | Energy: 8.0903e+01
Writing Frame 451/1000 | Energy: 8.1408e+01
Writing Frame 452/1000 | Energy: 8.1907e+01
Writing Frame 453/1000 | Energy: 8.2401e+01
Writing Frame 454/1000 | Energy: 8.2898e+01
Writing Frame 455/1000 | Energy: 8.3407e+01
Writing Frame 456/1000 | Energy: 8.3936e+01
Writing Frame 457/1000 | Energy: 8.4493e+01
Writing Frame 458/1000 | Energy: 8.5071e+01
Writing Frame 459/1000 | Energy: 8.5654e+01
Writing Frame 460/1000 | Energy: 8.6232e+01
Writing Frame 461/1000 | Energy: 8.6799e+01
Writing Frame 462/1000 | Energy: 8.7355e+01
Writing Frame 463/1000 | Energy: 8.7904e+01
Writing Frame 464/1000 | Energy: 8.8446e+01
Writing Frame 465/1000 | Energy: 8.8980e+01
Writing Frame 466/1000 | Energy: 8.9505e+01
Writing Frame 467/1000 | Energy: 9.0022e+01
Writing Frame 468/1000 | Energy: 9.0533e+01
Writing Frame 469/1000 | Energy: 9.1040e+01
Writing Frame 470/1000 | Energy: 9.1544e+01
Writing Frame 471/1000 | Energy: 9.2043e+01
Writing Frame 472/1000 | Energy: 9.2540e+01
Writing Frame 473/1000 | Energy: 9.3037e+01
Writing Frame 474/1000 | Energy: 9.3537e+01
Writing Frame 475/1000 | Energy: 9.4043e+01
Writing Frame 476/1000 | Energy: 9.4555e+01
Writing Frame 477/1000 | Energy: 9.5073e+01
Writing Frame 478/1000 | Energy: 9.5598e+01
Writing Frame 479/1000 | Energy: 9.6129e+01
Writing Frame 480/1000 | Energy: 9.6662e+01
Writing Frame 481/1000 | Energy: 9.7190e+01
Writing Frame 482/1000 | Energy: 9.7710e+01
Writing Frame 483/1000 | Energy: 9.8217e+01
Writing Frame 484/1000 | Energy: 9.8709e+01
Writing Frame 485/1000 | Energy: 9.9190e+01
Writing Frame 486/1000 | Energy: 9.9663e+01
Writing Frame 487/1000 | Energy: 1.0013e+02
Writing Frame 488/1000 | Energy: 1.0058e+02
Writing Frame 489/1000 | Energy: 1.0104e+02
Writing Frame 490/1000 | Energy: 1.0149e+02
Writing Frame 491/1000 | Energy: 1.0195e+02
Writing Frame 492/1000 | Energy: 1.0241e+02
Writing Frame 493/1000 | Energy: 1.0286e+02
Writing Frame 494/1000 | Energy: 1.0331e+02
Writing Frame 495/1000 | Energy: 1.0375e+02
Writing Frame 496/1000 | Energy: 1.0419e+02
