Running with JAX backend on cpu:0

========================================
       MHW MODEL CONFIGURATION
========================================
Domain:      64.0 x 64.0
Resolution:  256 x 256 (dx=0.2500, dy=0.2500)
Time Step:   dt = 0.0025
----------------------------------------
Physics:     Alpha = 0.18
             Kappa = 1.0
----------------------------------------
Dissipation: order = 6
             nu_w  = 0.001
             nu_n  = 0.001
----------------------------------------
Flags:       Modified HW = True
             Arakawa     = True
========================================


--- Starting Production Run (HDF5 Output) ---
Frames: 1000, Steps/Frame: 400, Total Steps: 400000
Solver: rk4
Writing Frame 0/1000...
Writing Frame 1/1000 | Energy: 2.1775e-11
Writing Frame 2/1000 | Energy: 1.8689e-11
Writing Frame 3/1000 | Energy: 1.9132e-11
Writing Frame 4/1000 | Energy: 2.0164e-11
Writing Frame 5/1000 | Energy: 2.1621e-11
Writing Frame 6/1000 | Energy: 2.3879e-11
Writing Frame 7/1000 | Energy: 2.7364e-11
Writing Frame 8/1000 | Energy: 3.2466e-11
Writing Frame 9/1000 | Energy: 3.9561e-11
Writing Frame 10/1000 | Energy: 4.9079e-11
Writing Frame 11/1000 | Energy: 6.1567e-11
Writing Frame 12/1000 | Energy: 7.7757e-11
Writing Frame 13/1000 | Energy: 9.8636e-11
Writing Frame 14/1000 | Energy: 1.2552e-10
Writing Frame 15/1000 | Energy: 1.6017e-10
Writing Frame 16/1000 | Energy: 2.0486e-10
Writing Frame 17/1000 | Energy: 2.6262e-10
Writing Frame 18/1000 | Energy: 3.3735e-10
Writing Frame 19/1000 | Energy: 4.3420e-10
Writing Frame 20/1000 | Energy: 5.5986e-10
Writing Frame 21/1000 | Energy: 7.2309e-10
Writing Frame 22/1000 | Energy: 9.3535e-10
Writing Frame 23/1000 | Energy: 1.2116e-09
Writing Frame 24/1000 | Energy: 1.5716e-09
Writing Frame 25/1000 | Energy: 2.0411e-09
Writing Frame 127/1000 | Energy: 1.9145e+01
Writing Frame 128/1000 | Energy: 1.9895e+01
Writing Frame 129/1000 | Energy: 2.0616e+01
Writing Frame 130/1000 | Energy: 2.1298e+01
Writing Frame 131/1000 | Energy: 2.1941e+01
Writing Frame 132/1000 | Energy: 2.2554e+01
Writing Frame 133/1000 | Energy: 2.3145e+01
Writing Frame 134/1000 | Energy: 2.3712e+01
Writing Frame 135/1000 | Energy: 2.4253e+01
Writing Frame 136/1000 | Energy: 2.4778e+01
Writing Frame 137/1000 | Energy: 2.5308e+01
Writing Frame 138/1000 | Energy: 2.5846e+01
Writing Frame 139/1000 | Energy: 2.6377e+01
Writing Frame 140/1000 | Energy: 2.6897e+01
Writing Frame 141/1000 | Energy: 2.7409e+01
Writing Frame 142/1000 | Energy: 2.7910e+01
Writing Frame 143/1000 | Energy: 2.8397e+01
Writing Frame 144/1000 | Energy: 2.8866e+01
Writing Frame 145/1000 | Energy: 2.9326e+01
Writing Frame 146/1000 | Energy: 2.9786e+01
Writing Frame 147/1000 | Energy: 3.0253e+01
Writing Frame 148/1000 | Energy: 3.0724e+01
Writing Frame 149/1000 | Energy: 3.1200e+01
Writing Frame 150/1000 | Energy: 3.1682e+01
Writing Frame 151/1000 | Energy: 3.2161e+01
Writing Frame 152/1000 | Energy: 3.2626e+01
Writing Frame 153/1000 | Energy: 3.3072e+01
Writing Frame 154/1000 | Energy: 3.3500e+01
Writing Frame 155/1000 | Energy: 3.3919e+01
Writing Frame 156/1000 | Energy: 3.4329e+01
Writing Frame 157/1000 | Energy: 3.4723e+01
Writing Frame 158/1000 | Energy: 3.5106e+01
Writing Frame 159/1000 | Energy: 3.5488e+01
Writing Frame 160/1000 | Energy: 3.5866e+01
Writing Frame 161/1000 | Energy: 3.6237e+01
Writing Frame 162/1000 | Energy: 3.6604e+01
Writing Frame 163/1000 | Energy: 3.6970e+01
Writing Frame 164/1000 | Energy: 3.7337e+01
Writing Frame 165/1000 | Energy: 3.7708e+01
Writing Frame 166/1000 | Energy: 3.8089e+01
Writing Frame 167/1000 | Energy: 3.8479e+01
Writing Frame 168/1000 | Energy: 3.8872e+01
Writing Frame 169/1000 | Energy: 3.9261e+01
Writing Frame 170/1000 | Energy: 3.9648e+01
Writing Frame 171/1000 | Energy: 4.0034e+01
Writing Frame 172/1000 | Energy: 4.0423e+01
Writing Frame 173/1000 | Energy: 4.0812e+01
Writing Frame 174/1000 | Energy: 4.1200e+01
Writing Frame 175/1000 | Energy: 4.1588e+01
Writing Frame 176/1000 | Energy: 4.1981e+01
Writing Frame 177/1000 | Energy: 4.2376e+01
Writing Frame 178/1000 | Energy: 4.2769e+01
Writing Frame 179/1000 | Energy: 4.3164e+01
Writing Frame 180/1000 | Energy: 4.3569e+01
Writing Frame 181/1000 | Energy: 4.3982e+01
Writing Frame 182/1000 | Energy: 4.4396e+01
Writing Frame 183/1000 | Energy: 4.4807e+01
Writing Frame 184/1000 | Energy: 4.5212e+01
Writing Frame 185/1000 | Energy: 4.5608e+01
Writing Frame 186/1000 | Energy: 4.5996e+01
Writing Frame 187/1000 | Energy: 4.6382e+01
Writing Frame 188/1000 | Energy: 4.6771e+01
Writing Frame 189/1000 | Energy: 4.7161e+01
Writing Frame 190/1000 | Energy: 4.7552e+01
Writing Frame 191/1000 | Energy: 4.7947e+01
Writing Frame 192/1000 | Energy: 4.8351e+01
Writing Frame 193/1000 | Energy: 4.8770e+01
Writing Frame 194/1000 | Energy: 4.9207e+01
Writing Frame 195/1000 | Energy: 4.9661e+01
Writing Frame 196/1000 | Energy: 5.0128e+01
Writing Frame 197/1000 | Energy: 5.0606e+01
Writing Frame 198/1000 | Energy: 5.1093e+01
Writing Frame 199/1000 | Energy: 5.1584e+01
Writing Frame 200/1000 | Energy: 5.2082e+01
Writing Frame 201/1000 | Energy: 5.2592e+01
Writing Frame 202/1000 | Energy: 5.3118e+01
Writing Frame 203/1000 | Energy: 5.3652e+01
Writing Frame 204/1000 | Energy: 5.4189e+01
Writing Frame 205/1000 | Energy: 5.4724e+01
Writing Frame 206/1000 | Energy: 5.5253e+01
Writing Frame 207/1000 | Energy: 5.5783e+01
Writing Frame 208/1000 | Energy: 5.6319e+01
Writing Frame 209/1000 | Energy: 5.6867e+01
Writing Frame 210/1000 | Energy: 5.7425e+01
Writing Frame 211/1000 | Energy: 5.7988e+01
Writing Frame 212/1000 | Energy: 5.8551e+01
Writing Frame 213/1000 | Energy: 5.9113e+01
Writing Frame 214/1000 | Energy: 5.9677e+01
Writing Frame 215/1000 | Energy: 6.0239e+01
Writing Frame 216/1000 | Energy: 6.0791e+01
Writing Frame 217/1000 | Energy: 6.1326e+01
Writing Frame 218/1000 | Energy: 6.1849e+01
Writing Frame 219/1000 | Energy: 6.2377e+01
Writing Frame 220/1000 | Energy: 6.2921e+01
Writing Frame 221/1000 | Energy: 6.3478e+01
Writing Frame 222/1000 | Energy: 6.4046e+01
Writing Frame 223/1000 | Energy: 6.4629e+01
Writing Frame 224/1000 | Energy: 6.5229e+01
Writing Frame 225/1000 | Energy: 6.5841e+01
Writing Frame 226/1000 | Energy: 6.6458e+01
Writing Frame 227/1000 | Energy: 6.7075e+01
Writing Frame 228/1000 | Energy: 6.7685e+01
Writing Frame 229/1000 | Energy: 6.8282e+01
Writing Frame 230/1000 | Energy: 6.8862e+01
Writing Frame 231/1000 | Energy: 6.9424e+01
Writing Frame 232/1000 | Energy: 6.9983e+01
Writing Frame 233/1000 | Energy: 7.0558e+01
Writing Frame 234/1000 | Energy: 7.1153e+01
Writing Frame 235/1000 | Energy: 7.1756e+01
Writing Frame 236/1000 | Energy: 7.2356e+01
Writing Frame 237/1000 | Energy: 7.2944e+01
Writing Frame 238/1000 | Energy: 7.3517e+01
Writing Frame 239/1000 | Energy: 7.4072e+01
Writing Frame 240/1000 | Energy: 7.4606e+01
Writing Frame 241/1000 | Energy: 7.5120e+01
Writing Frame 242/1000 | Energy: 7.5624e+01
Writing Frame 243/1000 | Energy: 7.6120e+01
Writing Frame 244/1000 | Energy: 7.6612e+01
Writing Frame 245/1000 | Energy: 7.7114e+01
Writing Frame 246/1000 | Energy: 7.7633e+01
Writing Frame 247/1000 | Energy: 7.8163e+01
Writing Frame 248/1000 | Energy: 7.8701e+01
Writing Frame 249/1000 | Energy: 7.9248e+01
Writing Frame 250/1000 | Energy: 7.9809e+01
Writing Frame 251/1000 | Energy: 8.0397e+01
Writing Frame 252/1000 | Energy: 8.1019e+01
Writing Frame 253/1000 | Energy: 8.1673e+01
Writing Frame 254/1000 | Energy: 8.2350e+01
Writing Frame 255/1000 | Energy: 8.3054e+01
Writing Frame 256/1000 | Energy: 8.3788e+01
Writing Frame 257/1000 | Energy: 8.4542e+01
Writing Frame 258/1000 | Energy: 8.5301e+01
Writing Frame 259/1000 | Energy: 8.6047e+01
Writing Frame 260/1000 | Energy: 8.6775e+01
Writing Frame 261/1000 | Energy: 8.7498e+01
Writing Frame 262/1000 | Energy: 8.8225e+01
Writing Frame 263/1000 | Energy: 8.8962e+01
Writing Frame 264/1000 | Energy: 8.9707e+01
Writing Frame 265/1000 | Energy: 9.0458e+01
Writing Frame 266/1000 | Energy: 9.1212e+01
Writing Frame 267/1000 | Energy: 9.1959e+01
Writing Frame 268/1000 | Energy: 9.2702e+01
Writing Frame 269/1000 | Energy: 9.3457e+01
Writing Frame 270/1000 | Energy: 9.4247e+01
Writing Frame 271/1000 | Energy: 9.5089e+01
Writing Frame 272/1000 | Energy: 9.5986e+01
Writing Frame 273/1000 | Energy: 9.6918e+01
Writing Frame 274/1000 | Energy: 9.7868e+01
Writing Frame 275/1000 | Energy: 9.8829e+01
Writing Frame 276/1000 | Energy: 9.9795e+01
Writing Frame 277/1000 | Energy: 1.0076e+02
Writing Frame 278/1000 | Energy: 1.0172e+02
Writing Frame 279/1000 | Energy: 1.0264e+02
Writing Frame 280/1000 | Energy: 1.0353e+02
Writing Frame 281/1000 | Energy: 1.0441e+02
Writing Frame 282/1000 | Energy: 1.0530e+02
Writing Frame 283/1000 | Energy: 1.0625e+02
Writing Frame 284/1000 | Energy: 1.0727e+02
Writing Frame 285/1000 | Energy: 1.0836e+02
Writing Frame 286/1000 | Energy: 1.0950e+02
Writing Frame 287/1000 | Energy: 1.1066e+02
Writing Frame 288/1000 | Energy: 1.1182e+02
Writing Frame 289/1000 | Energy: 1.1295e+02
Writing Frame 290/1000 | Energy: 1.1402e+02
Writing Frame 291/1000 | Energy: 1.1503e+02
Writing Frame 292/1000 | Energy: 1.1600e+02
Writing Frame 293/1000 | Energy: 1.1695e+02
Writing Frame 294/1000 | Energy: 1.1788e+02
Writing Frame 295/1000 | Energy: 1.1880e+02
Writing Frame 296/1000 | Energy: 1.1970e+02
Writing Frame 297/1000 | Energy: 1.2058e+02
Writing Frame 298/1000 | Energy: 1.2145e+02
Writing Frame 299/1000 | Energy: 1.2230e+02
Writing Frame 300/1000 | Energy: 1.2313e+02
Writing Frame 301/1000 | Energy: 1.2393e+02
Writing Frame 302/1000 | Energy: 1.2471e+02
Writing Frame 303/1000 | Energy: 1.2549e+02
Writing Frame 304/1000 | Energy: 1.2626e+02
Writing Frame 305/1000 | Energy: 1.2704e+02
Writing Frame 306/1000 | Energy: 1.2782e+02
Writing Frame 307/1000 | Energy: 1.2860e+02
Writing Frame 308/1000 | Energy: 1.2939e+02
Writing Frame 309/1000 | Energy: 1.3021e+02
Writing Frame 310/1000 | Energy: 1.3106e+02
Writing Frame 311/1000 | Energy: 1.3194e+02
Writing Frame 312/1000 | Energy: 1.3284e+02
Writing Frame 313/1000 | Energy: 1.3375e+02
Writing Frame 314/1000 | Energy: 1.3467e+02
Writing Frame 315/1000 | Energy: 1.3558e+02
Writing Frame 316/1000 | Energy: 1.3646e+02
Writing Frame 317/1000 | Energy: 1.3730e+02
Writing Frame 318/1000 | Energy: 1.3811e+02
Writing Frame 319/1000 | Energy: 1.3888e+02
Writing Frame 320/1000 | Energy: 1.3962e+02
Writing Frame 321/1000 | Energy: 1.4032e+02
Writing Frame 322/1000 | Energy: 1.4098e+02
Writing Frame 323/1000 | Energy: 1.4162e+02
Writing Frame 324/1000 | Energy: 1.4225e+02
Writing Frame 325/1000 | Energy: 1.4289e+02
Writing Frame 326/1000 | Energy: 1.4354e+02
Writing Frame 327/1000 | Energy: 1.4420e+02
Writing Frame 328/1000 | Energy: 1.4488e+02
Writing Frame 329/1000 | Energy: 1.4560e+02
Writing Frame 330/1000 | Energy: 1.4633e+02
Writing Frame 331/1000 | Energy: 1.4708e+02
Writing Frame 332/1000 | Energy: 1.4783e+02
Writing Frame 333/1000 | Energy: 1.4860e+02
Writing Frame 334/1000 | Energy: 1.4936e+02
Writing Frame 335/1000 | Energy: 1.5012e+02
Writing Frame 336/1000 | Energy: 1.5087e+02
Writing Frame 337/1000 | Energy: 1.5163e+02
Writing Frame 338/1000 | Energy: 1.5241e+02
Writing Frame 339/1000 | Energy: 1.5320e+02
Writing Frame 340/1000 | Energy: 1.5400e+02
Writing Frame 341/1000 | Energy: 1.5481e+02
Writing Frame 342/1000 | Energy: 1.5565e+02
Writing Frame 343/1000 | Energy: 1.5650e+02
Writing Frame 344/1000 | Energy: 1.5738e+02
Writing Frame 345/1000 | Energy: 1.5828e+02
Writing Frame 346/1000 | Energy: 1.5922e+02
Writing Frame 347/1000 | Energy: 1.6020e+02
Writing Frame 348/1000 | Energy: 1.6124e+02
Writing Frame 349/1000 | Energy: 1.6232e+02
Writing Frame 350/1000 | Energy: 1.6345e+02
Writing Frame 351/1000 | Energy: 1.6462e+02
Writing Frame 352/1000 | Energy: 1.6580e+02
Writing Frame 353/1000 | Energy: 1.6697e+02
Writing Frame 354/1000 | Energy: 1.6812e+02
Writing Frame 355/1000 | Energy: 1.6925e+02
Writing Frame 356/1000 | Energy: 1.7036e+02
Writing Frame 357/1000 | Energy: 1.7146e+02
Writing Frame 358/1000 | Energy: 1.7258e+02
Writing Frame 359/1000 | Energy: 1.7374e+02
Writing Frame 360/1000 | Energy: 1.7492e+02
Writing Frame 361/1000 | Energy: 1.7609e+02
Writing Frame 362/1000 | Energy: 1.7729e+02
Writing Frame 363/1000 | Energy: 1.7849e+02
Writing Frame 364/1000 | Energy: 1.7972e+02
Writing Frame 365/1000 | Energy: 1.8098e+02
Writing Frame 366/1000 | Energy: 1.8226e+02
Writing Frame 367/1000 | Energy: 1.8355e+02
Writing Frame 368/1000 | Energy: 1.8483e+02
Writing Frame 369/1000 | Energy: 1.8608e+02
Writing Frame 370/1000 | Energy: 1.8731e+02
Writing Frame 371/1000 | Energy: 1.8855e+02
Writing Frame 372/1000 | Energy: 1.8983e+02
Writing Frame 373/1000 | Energy: 1.9116e+02
Writing Frame 374/1000 | Energy: 1.9254e+02
Writing Frame 375/1000 | Energy: 1.9398e+02
Writing Frame 376/1000 | Energy: 1.9545e+02
Writing Frame 377/1000 | Energy: 1.9694e+02
Writing Frame 378/1000 | Energy: 1.9841e+02
Writing Frame 379/1000 | Energy: 1.9985e+02
Writing Frame 380/1000 | Energy: 2.0122e+02
Writing Frame 381/1000 | Energy: 2.0250e+02
Writing Frame 382/1000 | Energy: 2.0370e+02
Writing Frame 383/1000 | Energy: 2.0485e+02
Writing Frame 384/1000 | Energy: 2.0599e+02
Writing Frame 385/1000 | Energy: 2.0714e+02
Writing Frame 386/1000 | Energy: 2.0833e+02
Writing Frame 387/1000 | Energy: 2.0959e+02
Writing Frame 388/1000 | Energy: 2.1093e+02
Writing Frame 389/1000 | Energy: 2.1233e+02
Writing Frame 390/1000 | Energy: 2.1374e+02
Writing Frame 391/1000 | Energy: 2.1512e+02
Writing Frame 392/1000 | Energy: 2.1645e+02
Writing Frame 393/1000 | Energy: 2.1774e+02
Writing Frame 394/1000 | Energy: 2.1901e+02
Writing Frame 395/1000 | Energy: 2.2027e+02
Writing Frame 396/1000 | Energy: 2.2154e+02
Writing Frame 397/1000 | Energy: 2.2285e+02
Writing Frame 398/1000 | Energy: 2.2421e+02
Writing Frame 399/1000 | Energy: 2.2557e+02
Writing Frame 400/1000 | Energy: 2.2690e+02
Writing Frame 401/1000 | Energy: 2.2823e+02
Writing Frame 402/1000 | Energy: 2.2957e+02
Writing Frame 403/1000 | Energy: 2.3093e+02
Writing Frame 404/1000 | Energy: 2.3231e+02
Writing Frame 405/1000 | Energy: 2.3369e+02
Writing Frame 406/1000 | Energy: 2.3507e+02
Writing Frame 407/1000 | Energy: 2.3647e+02
Writing Frame 408/1000 | Energy: 2.3788e+02
Writing Frame 409/1000 | Energy: 2.3932e+02
Writing Frame 410/1000 | Energy: 2.4075e+02
Writing Frame 411/1000 | Energy: 2.4216e+02
Writing Frame 412/1000 | Energy: 2.4353e+02
Writing Frame 413/1000 | Energy: 2.4485e+02
Writing Frame 414/1000 | Energy: 2.4615e+02
Writing Frame 415/1000 | Energy: 2.4741e+02
Writing Frame 416/1000 | Energy: 2.4870e+02
Writing Frame 417/1000 | Energy: 2.4999e+02
Writing Frame 418/1000 | Energy: 2.5128e+02
Writing Frame 419/1000 | Energy: 2.5258e+02
Writing Frame 420/1000 | Energy: 2.5390e+02
Writing Frame 421/1000 | Energy: 2.5523e+02
Writing Frame 422/1000 | Energy: 2.5658e+02
Writing Frame 423/1000 | Energy: 2.5789e+02
Writing Frame 424/1000 | Energy: 2.5919e+02
Writing Frame 425/1000 | Energy: 2.6051e+02
Writing Frame 426/1000 | Energy: 2.6184e+02
Writing Frame 427/1000 | Energy: 2.6320e+02
Writing Frame 428/1000 | Energy: 2.6458e+02
Writing Frame 429/1000 | Energy: 2.6597e+02
Writing Frame 430/1000 | Energy: 2.6736e+02
Writing Frame 431/1000 | Energy: 2.6872e+02
Writing Frame 432/1000 | Energy: 2.7004e+02
Writing Frame 433/1000 | Energy: 2.7133e+02
Writing Frame 434/1000 | Energy: 2.7266e+02
Writing Frame 435/1000 | Energy: 2.7404e+02
Writing Frame 436/1000 | Energy: 2.7548e+02
Writing Frame 437/1000 | Energy: 2.7699e+02
Writing Frame 438/1000 | Energy: 2.7855e+02
Writing Frame 439/1000 | Energy: 2.8015e+02
Writing Frame 440/1000 | Energy: 2.8178e+02
Writing Frame 441/1000 | Energy: 2.8347e+02
Writing Frame 442/1000 | Energy: 2.8525e+02
Writing Frame 443/1000 | Energy: 2.8700e+02
Writing Frame 444/1000 | Energy: 2.8870e+02
Writing Frame 445/1000 | Energy: 2.9041e+02
Writing Frame 446/1000 | Energy: 2.9215e+02
Writing Frame 447/1000 | Energy: 2.9390e+02
Writing Frame 448/1000 | Energy: 2.9565e+02
Writing Frame 449/1000 | Energy: 2.9737e+02
Writing Frame 450/1000 | Energy: 2.9908e+02
Writing Frame 451/1000 | Energy: 3.0079e+02
Writing Frame 452/1000 | Energy: 3.0250e+02
Writing Frame 453/1000 | Energy: 3.0420e+02
Writing Frame 454/1000 | Energy: 3.0585e+02
Writing Frame 455/1000 | Energy: 3.0745e+02
Writing Frame 456/1000 | Energy: 3.0901e+02
Writing Frame 457/1000 | Energy: 3.1058e+02
Writing Frame 458/1000 | Energy: 3.1222e+02
Writing Frame 459/1000 | Energy: 3.1397e+02
Writing Frame 460/1000 | Energy: 3.1580e+02
Writing Frame 461/1000 | Energy: 3.1768e+02
Writing Frame 462/1000 | Energy: 3.1959e+02
Writing Frame 463/1000 | Energy: 3.2149e+02
Writing Frame 464/1000 | Energy: 3.2339e+02
Writing Frame 465/1000 | Energy: 3.2528e+02
Writing Frame 466/1000 | Energy: 3.2712e+02
Writing Frame 467/1000 | Energy: 3.2887e+02
Writing Frame 468/1000 | Energy: 3.3052e+02
Writing Frame 469/1000 | Energy: 3.3216e+02
Writing Frame 470/1000 | Energy: 3.3381e+02
Writing Frame 471/1000 | Energy: 3.3551e+02
Writing Frame 472/1000 | Energy: 3.3723e+02
Writing Frame 473/1000 | Energy: 3.3893e+02
Writing Frame 474/1000 | Energy: 3.4057e+02
Writing Frame 475/1000 | Energy: 3.4215e+02
Writing Frame 476/1000 | Energy: 3.4369e+02
Writing Frame 477/1000 | Energy: 3.4520e+02
Writing Frame 478/1000 | Energy: 3.4669e+02
Writing Frame 479/1000 | Energy: 3.4819e+02
Writing Frame 480/1000 | Energy: 3.4969e+02
Writing Frame 481/1000 | Energy: 3.5119e+02
Writing Frame 482/1000 | Energy: 3.5267e+02
Writing Frame 483/1000 | Energy: 3.5414e+02
Writing Frame 484/1000 | Energy: 3.5561e+02
Writing Frame 485/1000 | Energy: 3.5703e+02
Writing Frame 486/1000 | Energy: 3.5837e+02
Writing Frame 487/1000 | Energy: 3.5965e+02
Writing Frame 488/1000 | Energy: 3.6083e+02
Writing Frame 489/1000 | Energy: 3.6192e+02
Writing Frame 490/1000 | Energy: 3.6299e+02
Writing Frame 491/1000 | Energy: 3.6404e+02
Writing Frame 492/1000 | Energy: 3.6511e+02
Writing Frame 493/1000 | Energy: 3.6622e+02
Writing Frame 494/1000 | Energy: 3.6735e+02
Writing Frame 495/1000 | Energy: 3.6852e+02
Writing Frame 496/1000 | Energy: 3.6969e+02
